Call:
rpart(formula = age ~ ., data = age_data, method = "anova", control = rpart.control(minbucket = 10, 
    xval = 10, maxsurrogate = 5, usesurrogate = 2, cp = 1e-04))
  n= 8710 

              CP nsplit rel error    xerror        xstd
      DualInc  splits as  LRR,       agree=0.641, adj=0.142, (0 split)
      Occup    splits as  RLLLRLL-L, agree=0.632, adj=0.121, (0 split)

Node number 7: 636 observations,    complexity param=0.001190917
  mean=6.539308, MSE=0.5283291 
  left son=14 (87 obs) right son=15 (549 obs)
  Primary splits:
      Persons < 2.5 to the right,  improve=0.08734174, (35 missing)
      Ethnic  splits as  LRR-RRRL, improve=0.03268803, (6 missing)
      Under18 < 0.5 to the right,  improve=0.03157216, (0 missing)
      MarStat splits as  L-LR-,    improve=0.02688518, (0 missing)
      Lang    splits as  RLL,      improve=0.02471100, (35 missing)
  Surrogate splits:
      Under18 < 0.5 to the right, agree=0.89, adj=0.233, (35 split)

Node number 8: 871 observations,    complexity param=0.001165601
  mean=1.188289, MSE=0.2194266 
  left son=16 (720 obs) right son=17 (151 obs)
  Primary splits:
      Income  < 1.5 to the left,    improve=0.15206530, (43 missing)
      Under18 < 0.5 to the right,   improve=0.11166140, (0 missing)
      Occup   splits as  RLRLRLLRL, improve=0.10356540, (0 missing)
      MarStat splits as  -R--L,     improve=0.09554651, (0 missing)
      Edu     < 1.5 to the left,    improve=0.01883912, (13 missing)
  Surrogate splits:
      Occup   splits as  RRLLRLRLL, agree=0.848, adj=0.100, (43 split)
      DualInc splits as  LLR,       agree=0.835, adj=0.021, (0 split)

Node number 9: 813 observations,    complexity param=0.001767948
  mean=2.150062, MSE=0.3341851 
  left son=18 (801 obs) right son=19 (12 obs)
  Primary splits:
      Occup   splits as  LLLLRLLRL, improve=0.15341800, (0 missing)
      Persons < 2.5 to the right,   improve=0.06162365, (36 missing)
      Edu     < 4.5 to the left,    improve=0.04464104, (4 missing)
      Under18 < 0.5 to the right,   improve=0.03806557, (0 missing)
      Income  < 1.5 to the left,    improve=0.01338555, (46 missing)

Node number 10: 2536 observations,    complexity param=0.009657812
  mean=2.808754, MSE=0.9109802 
  left son=20 (901 obs) right son=21 (1635 obs)
  Primary splits:
      Occup   splits as  RLRRRLL-L, improve=0.09856094, (0 missing)
      Income  < 3.5 to the left,    improve=0.09376406, (85 missing)
      Edu     < 4.5 to the left,    improve=0.08142972, (21 missing)
      Persons < 2.5 to the right,   improve=0.05811523, (120 missing)
      LiveBA  < 3.5 to the left,    improve=0.02737521, (235 missing)
  Surrogate splits:
      Income   < 1.5 to the left,  agree=0.699, adj=0.153, (0 split)
      TypeHome splits as  RRRRL,   agree=0.661, adj=0.046, (0 split)
      Edu      < 2.5 to the left,  agree=0.650, adj=0.014, (0 split)
      Under18  < 2.5 to the right, agree=0.649, adj=0.012, (0 split)

Node number 11: 48 observations,    complexity param=0.0008922893
  mean=5.583333, MSE=1.993056 
  left son=22 (22 obs) right son=23 (26 obs)
  Primary splits:
      HouseStat splits as  RL-,     improve=0.20371570, (2 missing)
      TypeHome  splits as  RRLRL,   improve=0.15535650, (0 missing)
      Edu       < 4.5 to the left,  improve=0.03592789, (0 missing)
      sex       splits as  LR,      improve=0.02460182, (0 missing)
      Income    < 1.5 to the left,  improve=0.02164378, (4 missing)
  Surrogate splits:
      TypeHome splits as  RRLRR,   agree=0.804, adj=0.591, (2 split)
      Income   < 5.5 to the left,  agree=0.652, adj=0.273, (0 split)
      Persons  < 1.5 to the left,  agree=0.630, adj=0.227, (0 split)
      MarStat  splits as  -R--L,   agree=0.587, adj=0.136, (0 split)
      Edu      < 3.5 to the right, agree=0.587, adj=0.136, (0 split)

Node number 12: 1596 observations,    complexity param=0.008742707
  mean=3.557018, MSE=1.281837 
  left son=24 (1031 obs) right son=25 (565 obs)
  Primary splits:
      MarStat splits as  L-RR-,     improve=0.10075450, (0 missing)
      DualInc splits as  RLL,       improve=0.09238239, (0 missing)
      Persons < 1.5 to the right,   improve=0.07696209, (41 missing)
      LiveBA  < 3.5 to the left,    improve=0.02766463, (162 missing)
      Occup   splits as  RRRRRLL-R, improve=0.02529380, (0 missing)
  Surrogate splits:
      DualInc   splits as  RLL,       agree=0.981, adj=0.947, (0 split)
      Persons   < 1.5 to the right,   agree=0.800, adj=0.435, (0 split)
      HouseStat splits as  -LR,       agree=0.652, adj=0.016, (0 split)
      Occup     splits as  LLLLLLL-R, agree=0.651, adj=0.014, (0 split)
      TypeHome  splits as  LLLRL,     agree=0.647, adj=0.002, (0 split)

Node number 13: 2210 observations,    complexity param=0.01537866
  mean=4.451131, MSE=1.32906 
  left son=26 (979 obs) right son=27 (1231 obs)
  Primary splits:
      Under18 < 0.5 to the right, improve=0.12344280, (0 missing)
      DualInc splits as  RLR,     improve=0.06033117, (0 missing)
      Persons < 2.5 to the right, improve=0.05282155, (46 missing)
      MarStat splits as  L-LR-,   improve=0.03892095, (0 missing)
      LiveBA  < 4.5 to the left,  improve=0.03824272, (219 missing)
  Surrogate splits:
      Persons  < 2.5 to the right,   agree=0.834, adj=0.626, (0 split)
      Ethnic   splits as  RLLRLRRR,  agree=0.573, adj=0.036, (0 split)
      Occup    splits as  RRLRLLR-R, agree=0.567, adj=0.021, (0 split)
      TypeHome splits as  RRLRR,     agree=0.559, adj=0.004, (0 split)

Node number 14: 87 observations,    complexity param=0.0005928461
  mean=6.011494, MSE=1.091822 
  left son=28 (15 obs) right son=29 (72 obs)
  Primary splits:
      Ethnic  splits as  LLL-RRRL, improve=0.14714830, (0 missing)
      Lang    splits as  RLL,      improve=0.10176260, (2 missing)
      Persons < 3.5 to the right,  improve=0.04192978, (1 missing)
      DualInc splits as  LLR,      improve=0.02824965, (0 missing)
      Income  < 7.5 to the right,  improve=0.02290158, (5 missing)
  Surrogate splits:
      TypeHome splits as  RRRLR,   agree=0.839, adj=0.067, (0 split)
      Under18  < 2.5 to the right, agree=0.839, adj=0.067, (0 split)

Node number 15: 549 observations,    complexity param=0.0002810888
  mean=6.622951, MSE=0.3878886 
  left son=30 (398 obs) right son=31 (151 obs)
  Primary splits:
      MarStat  splits as  L-LR-,   improve=0.031120640, (0 missing)
      Income   < 5.5 to the right, improve=0.015665120, (35 missing)
      TypeHome splits as  LRLRL,   improve=0.012415720, (0 missing)
      Persons  < 1.5 to the right, improve=0.009793029, (34 missing)
      Edu      < 5.5 to the right, improve=0.004827403, (10 missing)
  Surrogate splits:
      DualInc splits as  RLL,      agree=0.834, adj=0.397, (0 split)
      Persons < 1.5 to the right,  agree=0.807, adj=0.298, (0 split)
      Ethnic  splits as  LLR-RRLL, agree=0.732, adj=0.026, (0 split)

Node number 16: 720 observations,    complexity param=0.0006646479
  mean=1.106944, MSE=0.1482851 
  left son=32 (684 obs) right son=33 (36 obs)
  Primary splits:
      Occup   splits as  LLRR-L-RL, improve=0.14677290, (0 missing)
      MarStat splits as  -R--L,     improve=0.11348240, (0 missing)
      Under18 < 0.5 to the right,   improve=0.09949704, (0 missing)
      Lang    splits as  LRL,       improve=0.02895391, (36 missing)
      Persons < 2.5 to the right,   improve=0.02491996, (25 missing)
  Surrogate splits:
      MarStat splits as  -R--L, agree=0.956, adj=0.111, (0 split)
      DualInc splits as  LRL,   agree=0.953, adj=0.056, (0 split)

Node number 17: 151 observations,    complexity param=0.0008676307
  mean=1.576159, MSE=0.3766501 
  left son=34 (76 obs) right son=35 (75 obs)
  Primary splits:
      Occup    splits as  RLRLRRLLL, improve=0.35966990, (0 missing)
      Under18  < 0.5 to the right,   improve=0.08689879, (0 missing)
      Edu      < 1.5 to the left,    improve=0.06911753, (0 missing)
      Ethnic   splits as  LLL-RLLL,  improve=0.02905123, (4 missing)
      TypeHome splits as  RLLLR,     improve=0.02528872, (0 missing)
  Surrogate splits:
      Under18  < 1.5 to the right,  agree=0.576, adj=0.147, (0 split)
      Ethnic   splits as  LRL-RLLR, agree=0.536, adj=0.067, (0 split)
      Lang     splits as  LRR,      agree=0.536, adj=0.067, (0 split)
      TypeHome splits as  RLRLL,    agree=0.530, adj=0.053, (0 split)
      MarStat  splits as  -R--L,    agree=0.523, adj=0.040, (0 split)

Node number 18: 801 observations,    complexity param=0.0005705915
  mean=2.122347, MSE=0.2422097 
  left son=36 (446 obs) right son=37 (355 obs)
  Primary splits:
      Occup   splits as  RLRR-LR-R, improve=0.06934026, (0 missing)
      Persons < 2.5 to the right,   improve=0.06037024, (35 missing)
      Edu     < 4.5 to the left,    improve=0.05616767, (4 missing)
      Under18 < 0.5 to the right,   improve=0.04103424, (0 missing)
      Income  < 1.5 to the left,    improve=0.01659075, (46 missing)
  Surrogate splits:
      Edu     < 4.5 to the left,   agree=0.591, adj=0.076, (0 split)
      Persons < 2.5 to the right,  agree=0.583, adj=0.059, (0 split)
      sex     splits as  RL,       agree=0.573, adj=0.037, (0 split)
      MarStat splits as  -R--L,    agree=0.571, adj=0.031, (0 split)
      Ethnic  splits as  LLR-RLLR, agree=0.569, adj=0.028, (0 split)

Node number 19: 12 observations
  mean=4, MSE=3 

Node number 20: 901 observations,    complexity param=0.002453264
  mean=2.405105, MSE=0.6405511 
  left son=40 (728 obs) right son=41 (173 obs)
  Primary splits:
      Edu     < 4.5 to the left,    improve=0.10221360, (7 missing)
      Persons < 1.5 to the right,   improve=0.06334160, (61 missing)
      Under18 < 0.5 to the right,   improve=0.04522515, (0 missing)
      Income  < 2.5 to the left,    improve=0.03170789, (55 missing)
      Occup   splits as  -R---LR-R, improve=0.01695424, (0 missing)

Node number 21: 1635 observations,    complexity param=0.004711532
  mean=3.031193, MSE=0.9207396 
  left son=42 (945 obs) right son=43 (690 obs)
  Primary splits:
      Income    < 5.5 to the left,  improve=0.07058671, (30 missing)
      HouseStat splits as  RL-,     improve=0.05379281, (23 missing)
      Edu       < 5.5 to the left,  improve=0.05031843, (14 missing)
      LiveBA    < 3.5 to the left,  improve=0.04839809, (131 missing)
      Persons   < 4.5 to the right, improve=0.03839481, (59 missing)
  Surrogate splits:
      Occup     splits as  R-LLL----, agree=0.666, adj=0.202, (30 split)
      HouseStat splits as  RL-,       agree=0.664, adj=0.196, (0 split)
      Edu       < 4.5 to the left,    agree=0.642, adj=0.144, (0 split)
      TypeHome  splits as  RRLLL,     agree=0.626, adj=0.107, (0 split)
      MarStat   splits as  -R--L,     agree=0.612, adj=0.073, (0 split)

Node number 22: 22 observations
  mean=4.863636, MSE=2.117769 

Node number 23: 26 observations
  mean=6.192308, MSE=1.078402 

Node number 24: 1031 observations,    complexity param=0.002885174
  mean=3.29098, MSE=1.026873 
  left son=48 (463 obs) right son=49 (568 obs)
  Primary splits:
      Income   < 5.5 to the left,    improve=0.06010012, (26 missing)
      TypeHome splits as  RRLLL,     improve=0.04639400, (0 missing)
      Occup    splits as  RRRRRLL-R, improve=0.03097321, (0 missing)
      LiveBA   < 3.5 to the left,    improve=0.02371200, (120 missing)
      Edu      < 4.5 to the left,    improve=0.02091901, (8 missing)
  Surrogate splits:
      Edu     < 3.5 to the left,    agree=0.659, adj=0.238, (25 split)
      Occup   splits as  RRLRLLR-L, agree=0.637, adj=0.189, (1 split)
      Ethnic  splits as  RRRLLRRR,  agree=0.626, adj=0.164, (0 split)
      DualInc splits as  LRL,       agree=0.609, adj=0.127, (0 split)
      Lang    splits as  RLR,       agree=0.589, adj=0.082, (0 split)

Node number 25: 565 observations,    complexity param=0.004502517
  mean=4.042478, MSE=1.382266 
  left son=50 (505 obs) right son=51 (60 obs)
  Primary splits:
      MarStat   splits as  --LR-,    improve=0.13592500, (0 missing)
      Under18   < 0.5 to the right,  improve=0.05555544, (0 missing)
      Persons   < 2.5 to the right,  improve=0.03840143, (25 missing)
      Ethnic    splits as  LLL-LLRL, improve=0.02525503, (0 missing)
      HouseStat splits as  -RL,      improve=0.02161287, (14 missing)

Node number 26: 979 observations,    complexity param=0.0006102994
  mean=3.996936, MSE=0.6812981 
  left son=52 (18 obs) right son=53 (961 obs)
  Primary splits:
      TypeHome splits as  RRLLR,     improve=0.02157284, (0 missing)
      LiveBA   < 4.5 to the left,    improve=0.01867901, (102 missing)
      Persons  < 6.5 to the left,    improve=0.01518422, (6 missing)
      Occup    splits as  RLRRRRL-R, improve=0.01380077, (0 missing)
      sex      splits as  RL,        improve=0.01239742, (0 missing)

Node number 27: 1231 observations,    complexity param=0.009612978
  mean=4.812348, MSE=1.549677 
  left son=54 (646 obs) right son=55 (585 obs)
  Primary splits:
      DualInc splits as  RLR,       improve=0.11880730, (0 missing)
      Occup   splits as  LLLLRLL-L, improve=0.07947177, (0 missing)
      LiveBA  < 4.5 to the left,    improve=0.05930688, (117 missing)
      MarStat splits as  L-LR-,     improve=0.03686188, (0 missing)
      Ethnic  splits as  LLLRLLRL,  improve=0.03392779, (7 missing)
  Surrogate splits:
      MarStat splits as  L-RR-,     agree=0.729, adj=0.429, (0 split)
      Occup   splits as  LLLLRRR-R, agree=0.673, adj=0.311, (0 split)
      Persons < 1.5 to the right,   agree=0.632, adj=0.226, (0 split)
      Income  < 7.5 to the right,   agree=0.623, adj=0.207, (0 split)
      Edu     < 4.5 to the right,   agree=0.570, adj=0.096, (0 split)

Node number 28: 15 observations
  mean=5.133333, MSE=2.382222 

Node number 29: 72 observations,    complexity param=0.000120418
